[21/May/2017 10:01:45] ERROR [django.security.DisallowedHost:216] Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
[21/May/2017 10:01:45] ERROR [django.security.DisallowedHost:216] Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
[21/May/2017 10:01:59] DEBUG [django.db.backends:89] (0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/template/base.py", line 905, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in "<RegexURLResolver <module 'registration.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/registration/urls.py'> (None:None) ^accounts/>"
[21/May/2017 10:02:05] DEBUG [django.template:927] Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/core/handlers/base.py", line 134, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/core/urlresolvers.py", line 404, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.core.urlresolvers.Resolver404: {'path': 'course/all-course/Python Crash Course: A Hands-On, Project-Based Introduction to Programming', 'tried': [[<RegexURLResolver <RegexURLPattern list> (admin:admin) ^admin/>], [<RegexURLResolver <module 'haystack.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/haystack/urls.py'> (None:None) ^search/>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern recently_added ^recently-updated-list/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern top_discount ^top-discount-list/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern all_course ^all-course/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern email ^email/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern success ^success/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern submit ^submit/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern category_detail ^(?P<slug>[\w-]+)/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern single-product ^(?P<pk>\d+)/(?P<slug>[-\w]+)/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern provider ^course-provider/(?P<slug>[\w-]+)/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern tagged ^tag/course/(?P<slug>[-\w]+)/$>], [<RegexURLResolver <module 'books.urls' from '/home/vcode/Desktop/learneskill/books/urls.py'> (None:None) ^books/>], [<RegexURLResolver <module 'blog.urls' from '/home/vcode/Desktop/learneskill/blog/urls.py'> (None:None) ^blog/>], [<RegexURLResolver <module 'registration.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/registration/urls.py'> (None:None) ^accounts/>], [<RegexURLResolver <module 'newsletter.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/newsletter/urls.py'> (None:None) ^newsletter/>], [<RegexURLResolver <module 'tinymce.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/tinymce/urls.py'> (None:None) ^tinymce/>], [<RegexURLResolver <module 'djrichtextfield.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/djrichtextfield/urls.py'> (None:None) ^djrichtextfield/>], [<RegexURLResolver <module 'hitcount.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/hitcount/urls.py'> (None:hitcount) hitcount/>], [<RegexURLResolver <module 'star_ratings.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/star_ratings/urls.py'> (ratings:ratings) ^ratings/>], [<RegexURLPattern robots_file ^robots.txt>], [<RegexURLPattern index ^$>], [<RegexURLPattern django.contrib.sitemaps.views.sitemap ^sitemap\.xml$>], [<RegexURLPattern None ^static\/(?P<path>.*)$>], [<RegexURLPattern None ^media\/(?P<path>.*)$>]]}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'RegexURLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'RegexURLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/template/base.py", line 898, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/template/base.py", line 905, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in "<RegexURLResolver <module 'newsletter.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/newsletter/urls.py'> (None:None) ^newsletter/>"
[21/May/2017 10:02:05] DEBUG [django.template:927] Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/core/handlers/base.py", line 134, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/core/urlresolvers.py", line 404, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.core.urlresolvers.Resolver404: {'path': 'course/all-course/Python Machine Learning', 'tried': [[<RegexURLResolver <RegexURLPattern list> (admin:admin) ^admin/>], [<RegexURLResolver <module 'haystack.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/haystack/urls.py'> (None:None) ^search/>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern recently_added ^recently-updated-list/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern top_discount ^top-discount-list/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern all_course ^all-course/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern email ^email/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern success ^success/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern submit ^submit/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern category_detail ^(?P<slug>[\w-]+)/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern single-product ^(?P<pk>\d+)/(?P<slug>[-\w]+)/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern provider ^course-provider/(?P<slug>[\w-]+)/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern tagged ^tag/course/(?P<slug>[-\w]+)/$>], [<RegexURLResolver <module 'books.urls' from '/home/vcode/Desktop/learneskill/books/urls.py'> (None:None) ^books/>], [<RegexURLResolver <module 'blog.urls' from '/home/vcode/Desktop/learneskill/blog/urls.py'> (None:None) ^blog/>], [<RegexURLResolver <module 'registration.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/registration/urls.py'> (None:None) ^accounts/>], [<RegexURLResolver <module 'newsletter.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/newsletter/urls.py'> (None:None) ^newsletter/>], [<RegexURLResolver <module 'tinymce.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/tinymce/urls.py'> (None:None) ^tinymce/>], [<RegexURLResolver <module 'djrichtextfield.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/djrichtextfield/urls.py'> (None:None) ^djrichtextfield/>], [<RegexURLResolver <module 'hitcount.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/hitcount/urls.py'> (None:hitcount) hitcount/>], [<RegexURLResolver <module 'star_ratings.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/star_ratings/urls.py'> (ratings:ratings) ^ratings/>], [<RegexURLPattern robots_file ^robots.txt>], [<RegexURLPattern index ^$>], [<RegexURLPattern django.contrib.sitemaps.views.sitemap ^sitemap\.xml$>], [<RegexURLPattern None ^static\/(?P<path>.*)$>], [<RegexURLPattern None ^media\/(?P<path>.*)$>]]}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
TypeError: 'RegexURLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'RegexURLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/template/base.py", line 898, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/template/base.py", line 905, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in "<RegexURLResolver <module 'haystack.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/haystack/urls.py'> (None:None) ^search/>"
[21/May/2017 10:02:05] WARNING [django.request:182] Not Found: /static/assets/images/logo_new1.png.png
[21/May/2017 10:02:05] DEBUG [django.template:927] Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/core/handlers/base.py", line 134, in get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/django/core/urlresolvers.py", line 404, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.core.urlresolvers.Resolver404: {'path': 'course/all-course/A Smarter Way to Learn HTML & CSS: Learn it faster. Remember it longer. (Volume 2)', 'tried': [[<RegexURLResolver <RegexURLPattern list> (admin:admin) ^admin/>], [<RegexURLResolver <module 'haystack.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/haystack/urls.py'> (None:None) ^search/>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern recently_added ^recently-updated-list/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern top_discount ^top-discount-list/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern all_course ^all-course/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern email ^email/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern success ^success/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern submit ^submit/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern category_detail ^(?P<slug>[\w-]+)/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern single-product ^(?P<pk>\d+)/(?P<slug>[-\w]+)/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern provider ^course-provider/(?P<slug>[\w-]+)/$>], [<RegexURLResolver <module 'myproject.urls_categories' from '/home/vcode/Desktop/learneskill/myproject/urls_categories.py'> (None:None) ^course/>, <RegexURLPattern tagged ^tag/course/(?P<slug>[-\w]+)/$>], [<RegexURLResolver <module 'books.urls' from '/home/vcode/Desktop/learneskill/books/urls.py'> (None:None) ^books/>], [<RegexURLResolver <module 'blog.urls' from '/home/vcode/Desktop/learneskill/blog/urls.py'> (None:None) ^blog/>], [<RegexURLResolver <module 'registration.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/registration/urls.py'> (None:None) ^accounts/>], [<RegexURLResolver <module 'newsletter.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/newsletter/urls.py'> (None:None) ^newsletter/>], [<RegexURLResolver <module 'tinymce.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/tinymce/urls.py'> (None:None) ^tinymce/>], [<RegexURLResolver <module 'djrichtextfield.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/djrichtextfield/urls.py'> (None:None) ^djrichtextfield/>], [<RegexURLResolver <module 'hitcount.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/hitcount/urls.py'> (None:hitcount) hitcount/>], [<RegexURLResolver <module 'star_ratings.urls' from '/home/vcode/Desktop/lesenv/lib/python3.5/site-packages/star_ratings/urls.py'> (ratings:ratings) ^ratings/>], [<RegexURLPattern robots_file ^robots.txt>], [<RegexURLPattern index ^$>], [<RegexURLPattern django.contrib.sitemaps.views.sitemap ^sitemap\.xml$>], [<RegexURLPattern None ^static\/(?P<path>.*)$>], [<RegexURLPattern None ^media\/(?P<path>.*)$>]]}
